"LocusName","annotation"
"Phacu.CVR.002G225500","Protein kinase superfamily protein"
"Phacu.CVR.002G232000","MAPK/ERK kinase kinase"
"Phacu.CVR.002G240200","EXORDIUM like"
"Phacu.CVR.002G259600","RING/U-box superfamily protein"
"Phacu.CVR.002G267300","Protein of unknown function, DUF538"
"Phacu.CVR.002G268400","Lipase/lipooxygenase, PLAT/LH2 family protein"
"Phacu.CVR.002G268600","Galactose oxidase/kelch repeat superfamily protein"
"Phacu.CVR.002G274600","conserved hypothetical protein"
"Phacu.CVR.002G278900","COLD REGULATED 314 INNER MEMBRANE"
"Phacu.CVR.002G280800","evolutionarily conserved C-terminal region"
"Phacu.CVR.002G283800","6-phosphogluconate dehydrogenase family protein"
"Phacu.CVR.002G288500","acyl-CoA oxidase"
"Phacu.CVR.002G288900","Haloacid dehalogenase-like hydrolase (HAD) superfamily protein"
"Phacu.CVR.002G291100","ubiquitin-specific protease"
"Phacu.CVR.002G293300","conserved hypothetical protein"
"Phacu.CVR.002G324400","hypothetical protein"
"Phacu.CVR.002G333200","hypothetical protein"
"Phacu.CVR.002G334700","dynamin-like protein"
"Phacu.CVR.002G342300","CCCH-type zinc finger family protein"
"Phacu.CVR.002G343200","Phosphotyrosine protein phosphatases superfamily protein"
"Phacu.CVR.002G346900","casein kinase I-like"
"Phacu.CVR.002G357800","Zinc finger, C3HC4 type (RING finger) family protein"
"Phacu.CVR.002G368800","Protein of unknown function (DUF760)"
"Phacu.CVR.003G001300","Peptidase M20/M25/M40 family protein"
"Phacu.CVR.003G004300","TCP family transcription factor "
"Phacu.CVR.003G005000","D111/G-patch domain-containing protein"
"Phacu.CVR.003G009400","U2 snRNP auxiliary factor small subunit, putative"
"Phacu.CVR.003G013200","Tetratricopeptide repeat (TPR)-like superfamily protein"
"Phacu.CVR.003G013300","hypothetical protein"
"Phacu.CVR.003G017200","UDP-Glycosyltransferase / trehalose-phosphatase family protein"
"Phacu.CVR.003G017700","Sec14p-like phosphatidylinositol transfer family protein"
"Phacu.CVR.003G018000","Ribosomal L18p/L5e family protein"
"Phacu.CVR.003G020300","tolB protein-related"
"Phacu.CVR.003G029300","phytochrome and flowering time regulatory protein (PFT1)"
"Phacu.CVR.003G029500","Ribosomal protein L12/ ATP-dependent Clp protease adaptor protein ClpS family protein"
"Phacu.CVR.003G064700","P-loop containing nucleoside triphosphate hydrolases superfamily protein"
"Phacu.CVR.003G071200","RNA-binding (RRM/RBD/RNP motifs) family protein"
"Phacu.CVR.003G078100","Copper amine oxidase family protein"
"Phacu.CVR.003G089600","Ankyrin repeat family protein"
"Phacu.CVR.003G115900","homeobox protein"
"Phacu.CVR.003G127200","conserved hypothetical protein"
"Phacu.CVR.003G129300","UDP-glucosyl transferase 73B1"
"Phacu.CVR.003G131600","hypothetical protein"
"Phacu.CVR.003G132000","glycine-rich protein"
"Phacu.CVR.003G132200","Protein phosphatase 2C family protein"
"Phacu.CVR.003G136100","response regulator"
"Phacu.CVR.003G144300","cytokinin-responsive gata factor"
"Phacu.CVR.003G146900","conserved hypothetical protein"
"Phacu.CVR.003G148100","nuclear factor Y, subunit A3"
"Phacu.CVR.003G150900","DENN (AEX-3) domain-containing protein"
"Phacu.CVR.003G152000","conserved hypothetical protein"
"Phacu.CVR.003G153900","oligouridylate binding protein 1B"
"Phacu.CVR.003G161200","polyubiquitin"
"Phacu.CVR.003G161500","polyubiquitin"
"Phacu.CVR.003G171800","hypothetical protein"
"Phacu.CVR.003G172200","hypothetical protein"
"Phacu.CVR.003G172800","hypothetical protein"
"Phacu.CVR.003G173000","hypothetical protein"
"Phacu.CVR.003G183700","RING/U-box superfamily protein"
"Phacu.CVR.003G186900","heptahelical transmembrane  protein2"
"Phacu.CVR.003G192900","homolog of yeast FIP1 [V]"
"Phacu.CVR.003G194700","hypothetical protein"
"Phacu.CVR.003G198100","conserved hypothetical protein"
"Phacu.CVR.003G199400","Ubiquitin-like superfamily protein"
"Phacu.CVR.003G200000","serine-rich protein-related"
"Phacu.CVR.003G201600","glucuronidase"
"Phacu.CVR.003G202600","hypothetical protein"
"Phacu.CVR.003G205800","zinc finger (ubiquitin-hydrolase) domain-containing protein"
"Phacu.CVR.003G209900","Galactose oxidase/kelch repeat superfamily protein"
"Phacu.CVR.003G213400","conserved hypothetical protein"
"Phacu.CVR.003G216800","Transmembrane Fragile-X-F-associated protein"
"Phacu.CVR.003G217100","TBP-associated factor"
"Phacu.CVR.003G225800","photosystem I subunit F"
"Phacu.CVR.003G235600","Homeodomain-like superfamily protein"
"Phacu.CVR.003G242500","modifier of snc1"
"Phacu.CVR.003G245700","hypothetical protein"
"Phacu.CVR.003G248000","BTB and TAZ domain protein"
"Phacu.CVR.003G250800","Protein kinase superfamily protein"
"Phacu.CVR.003G255800","PGR5-LIKE A"
"Phacu.CVR.003G274600","conserved hypothetical protein"
"Phacu.CVR.003G287600","heavy metal atpase"
"Phacu.CVR.003G292900","conserved hypothetical protein"
"Phacu.CVR.003G302200","basic region/leucine zipper transcription factor"
"Phacu.CVR.003G306300","conserved hypothetical protein"
"Phacu.CVR.003G323600","suppressor of abi3-5"
"Phacu.CVR.003G323900","Protein of unknown function (DUF1350)"
"Phacu.CVR.003G325500","actin-related protein"
"Phacu.CVR.003G331500","ACT domain repeat"
"Phacu.CVR.003G335600","PLATZ transcription factor family protein"
"Phacu.CVR.003G343000","GRAS family transcription factor family protein"
"Phacu.CVR.003G343300","abscisic acid responsive element-binding factor"
"Phacu.CVR.003G347300","autophagy"
"Phacu.CVR.004G003200","glucuronokinase G"
"Phacu.CVR.004G003300","Protein kinase superfamily protein"
"Phacu.CVR.004G005300","Raffinose synthase family protein"
"Phacu.CVR.004G008000","ADP-ribosylation factor A1F"
"Phacu.CVR.004G018900","cytochrome P450, family 82, subfamily C, polypeptide"
"Phacu.CVR.004G019800","DUF760 domain containing protein"
"Phacu.CVR.004G023300","SIN3-like"
"Phacu.CVR.004G034900","receptor-like protein kinase"
"Phacu.CVR.004G041000","ARM repeat superfamily protein"
"Phacu.CVR.004G047300","membrane-associated progesterone binding protein"
"Phacu.CVR.004G050600","ARF GAP-like zinc finger-containing protein ZIGA4"
"Phacu.CVR.004G072100","Ubiquinol-cytochrome C reductase iron-sulfur subunit"
"Phacu.CVR.004G078100","cationic amino acid transporter"
"Phacu.CVR.004G092700","receptor like protein"
"Phacu.CVR.004G098700","Protein kinase superfamily protein"
"Phacu.CVR.004G112000","ABA/WDS induced protein domain containing protein"
"Phacu.CVR.004G152000","SEUSS-like"
"Phacu.CVR.004G159700","hypothetical protein"
"Phacu.CVR.004G170000","Putative integral membrane protein conserved region (DUF2404)"
"Phacu.CVR.004G182300","nudix hydrolase homolog"
"Phacu.CVR.004G190900","Protein kinase superfamily protein"
"Phacu.CVR.004G192300","associated molecule with the SH3 domain of STAM"
"Phacu.CVR.004G204900","hypothetical protein"
"Phacu.CVR.004G205000","hypothetical protein"
"Phacu.CVR.004G205500","hypothetical protein"
"Phacu.CVR.004G206700","hypothetical protein"
"Phacu.CVR.004G209300","Protein of unknown function (DUF810)"
"Phacu.CVR.004G211900","hypothetical protein"
"Phacu.CVR.004G212100","oxidative stress"
"Phacu.CVR.004G215100","Regulator of Vps4 activity in the MVB pathway protein"
"Phacu.CVR.004G215600","SNF7 family protein"
"Phacu.CVR.004G216400","Protein kinase superfamily protein"
"Phacu.CVR.005G004600","photosystem I subunit G"
"Phacu.CVR.005G006400","conserved hypothetical protein"
"Phacu.CVR.005G009400","NAD(P)-binding Rossmann-fold superfamily protein"
"Phacu.CVR.005G010200","C2H2 zinc-finger protein SERRATE (SE)"
"Phacu.CVR.005G025400","hypothetical protein"
"Phacu.CVR.005G026500","Glutaredoxin family protein"
"Phacu.CVR.005G029700","Plant calmodulin-binding protein-related"
"Phacu.CVR.005G039000","glucan synthase-like"
"Phacu.CVR.005G044700","nuclear pore anchor"
"Phacu.CVR.005G045600","Ca(2)-dependent phospholipid-binding protein (Copine) family"
"Phacu.CVR.005G056600","NAC domain containing protein"
"Phacu.CVR.005G057100","conserved hypothetical protein"
"Phacu.CVR.005G061200","MLP-like protein"
"Phacu.CVR.005G087500","RNI-like superfamily protein"
"Phacu.CVR.005G090100","conserved hypothetical protein"
"Phacu.CVR.005G091900","histone acetyltransferase of the CBP family"
"Phacu.CVR.005G094300","gamma-glutamyl hydrolase"
"Phacu.CVR.005G097300","G protein coupled receptor"
"Phacu.CVR.005G097400","Aluminium induced protein with YGL and LRDR motifs"
"Phacu.CVR.005G109000","HSP20-like chaperones superfamily protein"
"Phacu.CVR.005G110000","homolog of yeast autophagy 18 (ATG18) G"
"Phacu.CVR.005G123700","RING/U-box superfamily protein"
"Phacu.CVR.005G131000","Wound-responsive family protein"
"Phacu.CVR.005G133900","Adenine nucleotide alpha hydrolases-like superfamily protein"
"Phacu.CVR.005G149400","decapping"
"Phacu.CVR.005G155800","U2 snRNP auxiliary factor small subunit, putative"
"Phacu.CVR.005G161500","phosphatidate cytidylyltransferase family protein"
"Phacu.CVR.005G164400","auxin response factor"
"Phacu.CVR.005G166500","beta-galactosidase"
"Phacu.CVR.005G180400","conserved hypothetical protein"
"Phacu.CVR.005G189000","conserved hypothetical protein"
"Phacu.CVR.005G189400","CTC-interacting domain"
"Phacu.CVR.005G189600","alfin-like"
"Phacu.CVR.005G193400","Protein kinase superfamily protein"
"Phacu.CVR.005G208000","Galactose oxidase/kelch repeat superfamily protein"
"Phacu.CVR.005G210300","Late embryogenesis abundant protein (LEA) family protein"
"Phacu.CVR.006G006600","F-box family protein"
"Phacu.CVR.006G009200","Ethylene insensitive 3 family protein"
"Phacu.CVR.006G018400","homolog of yeast ADA2 2B"
"Phacu.CVR.006G019800","RING/U-box superfamily protein"
"Phacu.CVR.006G020000","RNA-binding (RRM/RBD/RNP motifs) family protein"
"Phacu.CVR.006G025200","Telomerase activating protein Est1"
"Phacu.CVR.006G048700","MEI2-like protein"
"Phacu.CVR.006G059400","conserved hypothetical protein"
"Phacu.CVR.006G060700","Translation initiation factor SUI1 family protein"
"Phacu.CVR.006G065700","ethylene response factor"
"Phacu.CVR.006G074000","nuclear factor Y, subunit B3"
"Phacu.CVR.006G075000","varicose-related"
"Phacu.CVR.006G077300","RING/U-box superfamily protein"
"Phacu.CVR.006G084600","RNA-binding (RRM/RBD/RNP motifs) family protein"
"Phacu.CVR.006G105000","hypothetical protein"
"Phacu.CVR.006G105300","2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein"
"Phacu.CVR.006G108200","oxidative stress"
"Phacu.CVR.006G126800","TPX2 (targeting protein for Xklp2) protein family"
"Phacu.CVR.006G139800","conserved hypothetical protein"
"Phacu.CVR.006G142100","hypothetical protein"
"Phacu.CVR.006G142400","hypothetical protein"
"Phacu.CVR.006G148900","hypothetical protein"
"Phacu.CVR.006G167700","agenet domain-containing protein / bromo-adjacent homology (BAH) domain-containing protein"
"Phacu.CVR.006G171800","ethylene-forming enzyme"
"Phacu.CVR.006G172000","fibrillin"
"Phacu.CVR.006G177800","conserved hypothetical protein"
"Phacu.CVR.006G180200","Aluminium induced protein with YGL and LRDR motifs"
"Phacu.CVR.006G188800","alpha/beta-Hydrolases superfamily protein"
"Phacu.CVR.006G189400","Thioredoxin superfamily protein"
"Phacu.CVR.006G190700","RNA-binding protein"
"Phacu.CVR.006G191400","hypothetical protein"
"Phacu.CVR.006G193500","F-box family protein"
"Phacu.CVR.006G212100","protease-related"
"Phacu.CVR.006G212200","squamosa promoter binding protein-like"
"Phacu.CVR.006G213700","phosphate"
"Phacu.CVR.006G217200","Aluminium induced protein with YGL and LRDR motifs"
"Phacu.CVR.006G229100","LisH/CRA/RING-U-box domains-containing protein"
"Phacu.CVR.006G229600","Octicosapeptide/Phox/Bem1p family protein"
"Phacu.CVR.006G242200","G-box binding factor"
"Phacu.CVR.007G002700","ENTH/VHS family protein"
"Phacu.CVR.007G005300","PRLI-interacting factor, putative"
"Phacu.CVR.007G006300","F-box/RNI-like superfamily protein"
"Phacu.CVR.007G008000","conserved hypothetical protein"
"Phacu.CVR.007G010600","P-glycoprotein "
"Phacu.CVR.007G012000","D111/G-patch domain-containing protein"
"Phacu.CVR.007G016700","F-box/RNI-like superfamily protein"
"Phacu.CVR.007G017400","Zim17-type zinc finger protein"
"Phacu.CVR.007G018200","Protein of unknown function (DUF3353)"
"Phacu.CVR.007G024000","F1F0-ATPase inhibitor protein, putative"
"Phacu.CVR.007G032500","Octicosapeptide/Phox/Bem1p family protein"
"Phacu.CVR.007G044000","zinc finger protein"
"Phacu.CVR.007G049400","pre-mRNA-processing protein 40B"
"Phacu.CVR.007G070000","carboxyesterase"
"Phacu.CVR.007G078300","Protein kinase superfamily protein"
"Phacu.CVR.007G078400","Alpha-L RNA-binding motif/Ribosomal protein S4 family protein"
"Phacu.CVR.007G079200","SCARECROW-like"
"Phacu.CVR.007G083700","CAAX amino terminal protease family protein"
"Phacu.CVR.007G086100","hypothetical protein"
"Phacu.CVR.007G091800","inositol polyphosphate 5-phosphatase I"
"Phacu.CVR.007G097000","sucrose-proton symporter"
"Phacu.CVR.007G097800","exocyst complex component sec5"
"Phacu.CVR.007G103900","Zn-dependent exopeptidases superfamily protein"
"Phacu.CVR.007G118200","Protein of unknown function (DUF668)"
"Phacu.CVR.007G119000","hypothetical protein"
"Phacu.CVR.007G126400","light harvesting complex of photosystem II"
"Phacu.CVR.007G169500","NAC domain containing protein"
"Phacu.CVR.007G174500","hypothetical protein"
"Phacu.CVR.007G188000","RmlC-like cupins superfamily protein"
"Phacu.CVR.007G202600","alpha/beta-Hydrolases superfamily protein"
"Phacu.CVR.007G210000","kinase interacting (KIP1-like) family protein"
"Phacu.CVR.007G221800","conserved hypothetical protein"
"Phacu.CVR.007G228000","DNA-binding storekeeper protein-related transcriptional regulator"
"Phacu.CVR.007G229300","hypothetical protein"
"Phacu.CVR.007G230300","alpha/beta-Hydrolases superfamily protein"
"Phacu.CVR.007G230600","homolog of yeast autophagy 18 (ATG18) H"
"Phacu.CVR.007G235300","Transducin/WD40 repeat-like superfamily protein"
"Phacu.CVR.007G236800","Dormancy/auxin associated family protein"
"Phacu.CVR.007G241400","basic helix-loop-helix (bHLH) DNA-binding superfamily protein"
"Phacu.CVR.007G253800","WD40/YVTN repeat-like-containing domain;Bromodomain"
"Phacu.CVR.007G255000","alpha/beta-Hydrolases superfamily protein"
"Phacu.CVR.007G258500","Protein of unknown function, DUF538"
"Phacu.CVR.007G260600","Protein of unknown function, DUF584"
"Phacu.CVR.007G263400","ENTH/VHS family protein"
"Phacu.CVR.007G270000","AP2/B3-like transcriptional factor family protein"
"Phacu.CVR.007G271000","ammonium transporter 1;1"
"Phacu.CVR.007G286000","Flavin containing amine oxidoreductase family protein"
"Phacu.CVR.007G293000","villin"
"Phacu.CVR.007G298100","basic helix-loop-helix (bHLH) DNA-binding superfamily protein"
"Phacu.CVR.007G309800","BEL1-like homeodomain"
"Phacu.CVR.007G314800","indole-3-butyric acid response"
"Phacu.CVR.007G322700","CBL-interacting protein kinase"
"Phacu.CVR.008G010700","Heavy metal transport/detoxification superfamily protein "
"Phacu.CVR.008G014500","conserved hypothetical protein"
"Phacu.CVR.008G020200","Sterile alpha motif (SAM) domain-containing protein"
"Phacu.CVR.008G035000","RS2-interacting KH protein"
"Phacu.CVR.008G041700","SNF1 kinase homolog"
"Phacu.CVR.008G043300","Transmembrane amino acid transporter family protein"
"Phacu.CVR.008G065600","brassinosteroid-responsive RING-H2"
"Phacu.CVR.008G067000","conserved hypothetical protein"
"Phacu.CVR.008G070300","hypothetical protein"
"Phacu.CVR.008G077200","ARM repeat superfamily protein"
"Phacu.CVR.008G080800","shaggy-like protein kinase"
"Phacu.CVR.008G084600","hypothetical protein"
"Phacu.CVR.008G096800","ENTH/VHS/GAT family protein"
"Phacu.CVR.008G115700","pyrimidine"
"Phacu.CVR.008G129000","Arabidopsis Inositol phosphorylceramide synthase"
"Phacu.CVR.008G129600","HSP20-like chaperones superfamily protein"
"Phacu.CVR.008G138300","RING-H2 finger C2A"
"Phacu.CVR.008G158500","small ubiquitin-like modifier"
"Phacu.CVR.008G162200","SMAD/FHA domain-containing protein "
"Phacu.CVR.008G165200","photosystem I subunit E-2"
"Phacu.CVR.008G180700","F-box family protein"
"Phacu.CVR.008G186100","WEB family protein At4g27595, chloroplastic"
"Phacu.CVR.008G194300","hypothetical protein"
"Phacu.CVR.008G194500","conserved hypothetical protein"
"Phacu.CVR.008G216000","EF hand calcium-binding protein family"
"Phacu.CVR.008G218900","glycerol-3-phosphate acyltransferase"
"Phacu.CVR.008G235900","Chaperone DnaJ-domain superfamily protein"
"Phacu.CVR.008G239800","Protein of unknown function (duplicated DUF1399)"
"Phacu.CVR.008G242400","Protein kinase superfamily protein"
"Phacu.CVR.008G245200","serine protease inhibitor, Kazal-type family protein"
"Phacu.CVR.008G251500","phytoene desaturation"
"Phacu.CVR.008G269500","polygalacturonase"
"Phacu.CVR.008G274200","ethylene responsive element binding factor"
"Phacu.CVR.008G279100","conserved hypothetical protein"
"Phacu.CVR.008G280300","dehydration-induced protein (ERD15)"
"Phacu.CVR.008G286400","ortholog of sugar beet HS1 PRO-1"
"Phacu.CVR.008G287300","RNI-like superfamily protein"
"Phacu.CVR.008G292300","protein phosphatase 2CA"
"Phacu.CVR.008G295100","SC35-like splicing factor"
"Phacu.CVR.008G304400","oxidative stress"
"Phacu.CVR.008G312700","SOS3-interacting protein"
"Phacu.CVR.008G315200","WRKY DNA-binding protein"
"Phacu.CVR.008G316000","exocyst subunit exo70 family protein B1"
"Phacu.CVR.008G317900","conserved hypothetical protein"
"Phacu.CVR.008G326300","zinc finger (CCCH-type) family protein"
"Phacu.CVR.008G328900","Thioesterase superfamily protein"
"Phacu.CVR.008G333400","Protein of unknown function, DUF584"
"Phacu.CVR.008G335700","SWAP (Suppressor-of-White-APricot)/surp domain-containing protein"
"Phacu.CVR.008G336500","ethylene response factor"
"Phacu.CVR.008G339300","receptor like protein"
"Phacu.CVR.008G343500","cellulose synthase like E1"
"Phacu.CVR.008G348900","nuclear factor Y, subunit A9"
"Phacu.CVR.008G352100","Protein of unknown function (DUF1423)"
"Phacu.CVR.008G356500","UDP-glucosyl transferase 71B6"
"Phacu.CVR.009G004000","GDSL-like Lipase/Acylhydrolase superfamily protein"
"Phacu.CVR.009G014100","photosystem II subunit X"
"Phacu.CVR.009G020600","Tudor/PWWP/MBT superfamily protein"
"Phacu.CVR.009G020800","hypothetical protein"
"Phacu.CVR.009G022600","conserved hypothetical protein"
"Phacu.CVR.009G026300","Protein kinase superfamily protein"
"Phacu.CVR.009G026600","epsin N-terminal homology (ENTH) domain-containing protein / clathrin assembly protein-related"
"Phacu.CVR.009G026800","conserved hypothetical protein"
"Phacu.CVR.009G029500","Plant Tudor-like RNA-binding protein"
"Phacu.CVR.009G030800","LisH dimerisation motif;WD40/YVTN repeat-like-containing domain"
"Phacu.CVR.009G036600","conserved hypothetical protein"
"Phacu.CVR.009G036900","FAD-dependent oxidoreductase family protein"
"Phacu.CVR.009G044700","casein kinase I-like"
"Phacu.CVR.009G046600","ENTH/ANTH/VHS superfamily protein"
"Phacu.CVR.009G066200","BTB/POZ domain-containing protein"
"Phacu.CVR.009G067200","DPP6 N-terminal domain-like protein"
"Phacu.CVR.009G072700","F-box/RNI-like superfamily protein"
"Phacu.CVR.009G083500","AZA-guanine resistant1"
"Phacu.CVR.009G096300","Calcium-dependent protein kinase (CDPK) family protein"
"Phacu.CVR.009G096400","SAUR-like auxin-responsive protein family "
"Phacu.CVR.009G096800","homeobox"
"Phacu.CVR.009G123000","cytochrome P450, family 82, subfamily C, polypeptide"
"Phacu.CVR.009G135200","Abscisic acid-responsive (TB2/DP1, HVA22) family protein"
"Phacu.CVR.009G147600","hypothetical protein"
"Phacu.CVR.009G151000","RING/U-box superfamily protein"
"Phacu.CVR.009G153900","Ubiquitin fusion degradation UFD1 family protein"
"Phacu.CVR.009G161500","conserved hypothetical protein"
"Phacu.CVR.009G166900","Leucine-rich repeat transmembrane protein kinase family protein"
"Phacu.CVR.009G169700","nuclear poly(a) polymerase"
"Phacu.CVR.009G170700","Protein kinase family protein"
"Phacu.CVR.009G174000","binding"
"Phacu.CVR.009G174200","binding"
